
   1/1015 [..............................] - ETA: 58:51 - loss: 8.1065 - accuracy: 0.0000e+00
  41/1015 [>.............................] - ETA: 2:21 - loss: 8.0696 - accuracy: 0.0488
  42/1015 [>.............................] - ETA: 2:21 - loss: 8.0684 - accuracy: 0.0492
  45/1015 [>.............................] - ETA: 2:14 - loss: 8.0647 - accuracy: 0.0493
  48/1015 [>.............................] - ETA: 2:09 - loss: 8.0610 - accuracy: 0.0494
  50/1015 [>.............................] - ETA: 2:06 - loss: 8.0584 - accuracy: 0.0498
  51/1015 [>.............................] - ETA: 2:08 - loss: 8.0571 - accuracy: 0.0497
  52/1015 [>.............................] - ETA: 2:08 - loss: 8.0557 - accuracy: 0.0498
  54/1015 [>.............................] - ETA: 2:07 - loss: 8.0533 - accuracy: 0.0494
  55/1015 [>.............................] - ETA: 2:06 - loss: 8.0520 - accuracy: 0.0495
  56/1015 [>.............................] - ETA: 2:06 - loss: 8.0506 - accuracy: 0.0495
  59/1015 [>.............................] - ETA: 2:02 - loss: 8.0467 - accuracy: 0.0498
  61/1015 [>.............................] - ETA: 2:01 - loss: 8.0439 - accuracy: 0.0502
  63/1015 [>.............................] - ETA: 2:00 - loss: 8.0412 - accuracy: 0.0505
  64/1015 [>.............................] - ETA: 2:02 - loss: 8.0399 - accuracy: 0.0504
  65/1015 [>.............................] - ETA: 2:01 - loss: 8.0384 - accuracy: 0.0507
  66/1015 [>.............................] - ETA: 2:01 - loss: 8.0370 - accuracy: 0.0507
  68/1015 [=>............................] - ETA: 2:00 - loss: 8.0341 - accuracy: 0.0511
  70/1015 [=>............................] - ETA: 1:59 - loss: 8.0312 - accuracy: 0.0513
  71/1015 [=>............................] - ETA: 2:00 - loss: 8.0298 - accuracy: 0.0515
  73/1015 [=>............................] - ETA: 1:59 - loss: 8.0270 - accuracy: 0.0516
  74/1015 [=>............................] - ETA: 1:59 - loss: 8.0256 - accuracy: 0.0515
  76/1015 [=>............................] - ETA: 1:59 - loss: 8.0230 - accuracy: 0.0514
  78/1015 [=>............................] - ETA: 1:58 - loss: 8.0203 - accuracy: 0.0512
  79/1015 [=>............................] - ETA: 1:58 - loss: 8.0189 - accuracy: 0.0511
  80/1015 [=>............................] - ETA: 1:59 - loss: 8.0176 - accuracy: 0.0511
  84/1015 [=>............................] - ETA: 1:53 - loss: 8.0120 - accuracy: 0.0506
  85/1015 [=>............................] - ETA: 1:53 - loss: 8.0106 - accuracy: 0.0507
  87/1015 [=>............................] - ETA: 1:53 - loss: 8.0077 - accuracy: 0.0510
  88/1015 [=>............................] - ETA: 1:53 - loss: 8.0064 - accuracy: 0.0509
  89/1015 [=>............................] - ETA: 1:53 - loss: 8.0049 - accuracy: 0.0511
  91/1015 [=>............................] - ETA: 1:53 - loss: 8.0020 - accuracy: 0.0513
  93/1015 [=>............................] - ETA: 1:52 - loss: 7.9993 - accuracy: 0.0512
  94/1015 [=>............................] - ETA: 1:52 - loss: 7.9980 - accuracy: 0.0512
  95/1015 [=>............................] - ETA: 1:53 - loss: 7.9966 - accuracy: 0.0512
  97/1015 [=>............................] - ETA: 1:52 - loss: 7.9938 - accuracy: 0.0512
 100/1015 [=>............................] - ETA: 1:51 - loss: 7.9896 - accuracy: 0.0510
 104/1015 [==>...........................] - ETA: 1:48 - loss: 7.9841 - accuracy: 0.0513
 106/1015 [==>...........................] - ETA: 1:47 - loss: 7.9814 - accuracy: 0.0511
 108/1015 [==>...........................] - ETA: 1:46 - loss: 7.9787 - accuracy: 0.0512
 110/1015 [==>...........................] - ETA: 1:46 - loss: 7.9758 - accuracy: 0.0512
 112/1015 [==>...........................] - ETA: 1:45 - loss: 7.9730 - accuracy: 0.0511
 113/1015 [==>...........................] - ETA: 1:45 - loss: 7.9717 - accuracy: 0.0511
 116/1015 [==>...........................] - ETA: 1:44 - loss: 7.9677 - accuracy: 0.0510
 117/1015 [==>...........................] - ETA: 1:44 - loss: 7.9664 - accuracy: 0.0511
 118/1015 [==>...........................] - ETA: 1:44 - loss: 7.9651 - accuracy: 0.0511
 121/1015 [==>...........................] - ETA: 1:43 - loss: 7.9612 - accuracy: 0.0510
 122/1015 [==>...........................] - ETA: 1:43 - loss: 7.9599 - accuracy: 0.0510
 124/1015 [==>...........................] - ETA: 1:43 - loss: 7.9573 - accuracy: 0.0510
 125/1015 [==>...........................] - ETA: 1:43 - loss: 7.9560 - accuracy: 0.0507
 129/1015 [==>...........................] - ETA: 1:41 - loss: 7.9509 - accuracy: 0.0504
 130/1015 [==>...........................] - ETA: 1:41 - loss: 7.9497 - accuracy: 0.0502
 131/1015 [==>...........................] - ETA: 1:41 - loss: 7.9483 - accuracy: 0.0499
 133/1015 [==>...........................] - ETA: 1:40 - loss: 7.9457 - accuracy: 0.0495
 137/1015 [===>..........................] - ETA: 1:38 - loss: 7.9403 - accuracy: 0.0486
 140/1015 [===>..........................] - ETA: 1:36 - loss: 7.9364 - accuracy: 0.0480
 142/1015 [===>..........................] - ETA: 1:36 - loss: 7.9337 - accuracy: 0.0476
 147/1015 [===>..........................] - ETA: 1:32 - loss: 7.9273 - accuracy: 0.0466
 149/1015 [===>..........................] - ETA: 1:32 - loss: 7.9249 - accuracy: 0.0462
 151/1015 [===>..........................] - ETA: 1:32 - loss: 7.9224 - accuracy: 0.0459
 152/1015 [===>..........................] - ETA: 1:32 - loss: 7.9212 - accuracy: 0.0457
 156/1015 [===>..........................] - ETA: 1:30 - loss: 7.9161 - accuracy: 0.0450
 158/1015 [===>..........................] - ETA: 1:30 - loss: 7.9135 - accuracy: 0.0447
 162/1015 [===>..........................] - ETA: 1:28 - loss: 7.9083 - accuracy: 0.0441
 166/1015 [===>..........................] - ETA: 1:26 - loss: 7.9034 - accuracy: 0.0435
 170/1015 [====>.........................] - ETA: 1:24 - loss: 7.8985 - accuracy: 0.0430
 174/1015 [====>.........................] - ETA: 1:22 - loss: 7.8934 - accuracy: 0.0424
 178/1015 [====>.........................] - ETA: 1:20 - loss: 7.8883 - accuracy: 0.0419
 179/1015 [====>.........................] - ETA: 1:20 - loss: 7.8870 - accuracy: 0.0417
 182/1015 [====>.........................] - ETA: 1:19 - loss: 7.8835 - accuracy: 0.0414
 184/1015 [====>.........................] - ETA: 1:19 - loss: 7.8810 - accuracy: 0.0411
 186/1015 [====>.........................] - ETA: 1:19 - loss: 7.8785 - accuracy: 0.0408
 188/1015 [====>.........................] - ETA: 1:18 - loss: 7.8762 - accuracy: 0.0406
 192/1015 [====>.........................] - ETA: 1:17 - loss: 7.8712 - accuracy: 0.0404
 193/1015 [====>.........................] - ETA: 1:17 - loss: 7.8699 - accuracy: 0.0406
 197/1015 [====>.........................] - ETA: 1:15 - loss: 7.8651 - accuracy: 0.0408
 198/1015 [====>.........................] - ETA: 1:15 - loss: 7.8639 - accuracy: 0.0408
 202/1015 [====>.........................] - ETA: 1:14 - loss: 7.8591 - accuracy: 0.0412
 203/1015 [=====>........................] - ETA: 1:14 - loss: 7.8578 - accuracy: 0.0414
 207/1015 [=====>........................] - ETA: 1:12 - loss: 7.8531 - accuracy: 0.0415
 211/1015 [=====>........................] - ETA: 1:11 - loss: 7.8484 - accuracy: 0.0417
 215/1015 [=====>........................] - ETA: 1:09 - loss: 7.8436 - accuracy: 0.0419
 218/1015 [=====>........................] - ETA: 1:09 - loss: 7.8401 - accuracy: 0.0421
 220/1015 [=====>........................] - ETA: 1:09 - loss: 7.8377 - accuracy: 0.0422
 223/1015 [=====>........................] - ETA: 1:08 - loss: 7.8342 - accuracy: 0.0424
 227/1015 [=====>........................] - ETA: 1:07 - loss: 7.8294 - accuracy: 0.0427
 229/1015 [=====>........................] - ETA: 1:07 - loss: 7.8272 - accuracy: 0.0428
 231/1015 [=====>........................] - ETA: 1:07 - loss: 7.8248 - accuracy: 0.0430
 235/1015 [=====>........................] - ETA: 1:06 - loss: 7.8204 - accuracy: 0.0431
 238/1015 [======>.......................] - ETA: 1:06 - loss: 7.8171 - accuracy: 0.0431
 242/1015 [======>.......................] - ETA: 1:05 - loss: 7.8123 - accuracy: 0.0434
 245/1015 [======>.......................] - ETA: 1:05 - loss: 7.8089 - accuracy: 0.0436
 247/1015 [======>.......................] - ETA: 1:05 - loss: 7.8066 - accuracy: 0.0437
 251/1015 [======>.......................] - ETA: 1:03 - loss: 7.8022 - accuracy: 0.0438
 253/1015 [======>.......................] - ETA: 1:03 - loss: 7.7998 - accuracy: 0.0438
 257/1015 [======>.......................] - ETA: 1:02 - loss: 7.7953 - accuracy: 0.0439
 261/1015 [======>.......................] - ETA: 1:01 - loss: 7.7909 - accuracy: 0.0441
 265/1015 [======>.......................] - ETA: 1:00 - loss: 7.7863 - accuracy: 0.0442
 269/1015 [======>.......................] - ETA: 59s - loss: 7.7820 - accuracy: 0.0443 
 271/1015 [=======>......................] - ETA: 59s - loss: 7.7798 - accuracy: 0.0444
 273/1015 [=======>......................] - ETA: 59s - loss: 7.7776 - accuracy: 0.0444
 277/1015 [=======>......................] - ETA: 58s - loss: 7.7733 - accuracy: 0.0445
 281/1015 [=======>......................] - ETA: 57s - loss: 7.7687 - accuracy: 0.0447
 285/1015 [=======>......................] - ETA: 56s - loss: 7.7644 - accuracy: 0.0448
 289/1015 [=======>......................] - ETA: 55s - loss: 7.7600 - accuracy: 0.0449
 292/1015 [=======>......................] - ETA: 55s - loss: 7.7570 - accuracy: 0.0449
 295/1015 [=======>......................] - ETA: 55s - loss: 7.7536 - accuracy: 0.0450
 296/1015 [=======>......................] - ETA: 55s - loss: 7.7526 - accuracy: 0.0451
 300/1015 [=======>......................] - ETA: 54s - loss: 7.7483 - accuracy: 0.0452
 304/1015 [=======>......................] - ETA: 54s - loss: 7.7441 - accuracy: 0.0452
 307/1015 [========>.....................] - ETA: 53s - loss: 7.7409 - accuracy: 0.0453
 309/1015 [========>.....................] - ETA: 53s - loss: 7.7389 - accuracy: 0.0453
 313/1015 [========>.....................] - ETA: 52s - loss: 7.7348 - accuracy: 0.0453
 317/1015 [========>.....................] - ETA: 51s - loss: 7.7306 - accuracy: 0.0455
 321/1015 [========>.....................] - ETA: 51s - loss: 7.7264 - accuracy: 0.0456
 325/1015 [========>.....................] - ETA: 50s - loss: 7.7223 - accuracy: 0.0456
 329/1015 [========>.....................] - ETA: 49s - loss: 7.7181 - accuracy: 0.0457
 333/1015 [========>.....................] - ETA: 48s - loss: 7.7139 - accuracy: 0.0457
 337/1015 [========>.....................] - ETA: 48s - loss: 7.7095 - accuracy: 0.0459
 341/1015 [=========>....................] - ETA: 47s - loss: 7.7053 - accuracy: 0.0460
 345/1015 [=========>....................] - ETA: 46s - loss: 7.7013 - accuracy: 0.0461
 349/1015 [=========>....................] - ETA: 45s - loss: 7.6974 - accuracy: 0.0461
 353/1015 [=========>....................] - ETA: 45s - loss: 7.6932 - accuracy: 0.0462
 354/1015 [=========>....................] - ETA: 45s - loss: 7.6921 - accuracy: 0.0462
 357/1015 [=========>....................] - ETA: 45s - loss: 7.6892 - accuracy: 0.0462
 360/1015 [=========>....................] - ETA: 45s - loss: 7.6863 - accuracy: 0.0462
 361/1015 [=========>....................] - ETA: 45s - loss: 7.6854 - accuracy: 0.0462
 365/1015 [=========>....................] - ETA: 44s - loss: 7.6814 - accuracy: 0.0463
 368/1015 [=========>....................] - ETA: 44s - loss: 7.6783 - accuracy: 0.0464
 372/1015 [=========>....................] - ETA: 43s - loss: 7.6741 - accuracy: 0.0465
 374/1015 [==========>...................] - ETA: 43s - loss: 7.6719 - accuracy: 0.0465
 378/1015 [==========>...................] - ETA: 43s - loss: 7.6679 - accuracy: 0.0466
 382/1015 [==========>...................] - ETA: 42s - loss: 7.6640 - accuracy: 0.0467
 386/1015 [==========>...................] - ETA: 42s - loss: 7.6598 - accuracy: 0.0467
 390/1015 [==========>...................] - ETA: 41s - loss: 7.6558 - accuracy: 0.0468
 394/1015 [==========>...................] - ETA: 40s - loss: 7.6519 - accuracy: 0.0468
 395/1015 [==========>...................] - ETA: 41s - loss: 7.6511 - accuracy: 0.0468
 399/1015 [==========>...................] - ETA: 40s - loss: 7.6475 - accuracy: 0.0468
 403/1015 [==========>...................] - ETA: 40s - loss: 7.6437 - accuracy: 0.0469
 405/1015 [==========>...................] - ETA: 40s - loss: 7.6416 - accuracy: 0.0469
 408/1015 [===========>..................] - ETA: 39s - loss: 7.6389 - accuracy: 0.0470
 412/1015 [===========>..................] - ETA: 39s - loss: 7.6349 - accuracy: 0.0471
 414/1015 [===========>..................] - ETA: 39s - loss: 7.6329 - accuracy: 0.0471
 418/1015 [===========>..................] - ETA: 38s - loss: 7.6290 - accuracy: 0.0472
 422/1015 [===========>..................] - ETA: 38s - loss: 7.6253 - accuracy: 0.0473
 426/1015 [===========>..................] - ETA: 37s - loss: 7.6213 - accuracy: 0.0473
 430/1015 [===========>..................] - ETA: 37s - loss: 7.6173 - accuracy: 0.0474
 434/1015 [===========>..................] - ETA: 36s - loss: 7.6133 - accuracy: 0.0474
 438/1015 [===========>..................] - ETA: 36s - loss: 7.6096 - accuracy: 0.0474
 442/1015 [============>.................] - ETA: 35s - loss: 7.6057 - accuracy: 0.0475
 446/1015 [============>.................] - ETA: 35s - loss: 7.6020 - accuracy: 0.0476
 450/1015 [============>.................] - ETA: 34s - loss: 7.5981 - accuracy: 0.0476
 453/1015 [============>.................] - ETA: 34s - loss: 7.5953 - accuracy: 0.0477
 457/1015 [============>.................] - ETA: 34s - loss: 7.5915 - accuracy: 0.0477
 461/1015 [============>.................] - ETA: 33s - loss: 7.5879 - accuracy: 0.0478
 465/1015 [============>.................] - ETA: 33s - loss: 7.5842 - accuracy: 0.0478
 469/1015 [============>.................] - ETA: 32s - loss: 7.5803 - accuracy: 0.0478
 473/1015 [============>.................] - ETA: 32s - loss: 7.5766 - accuracy: 0.0479
 477/1015 [=============>................] - ETA: 31s - loss: 7.5728 - accuracy: 0.0479
 481/1015 [=============>................] - ETA: 31s - loss: 7.5691 - accuracy: 0.0480
 485/1015 [=============>................] - ETA: 31s - loss: 7.5653 - accuracy: 0.0480
 489/1015 [=============>................] - ETA: 30s - loss: 7.5617 - accuracy: 0.0480
 490/1015 [=============>................] - ETA: 30s - loss: 7.5610 - accuracy: 0.0480
 494/1015 [=============>................] - ETA: 30s - loss: 7.5575 - accuracy: 0.0480
 498/1015 [=============>................] - ETA: 30s - loss: 7.5539 - accuracy: 0.0480
 502/1015 [=============>................] - ETA: 29s - loss: 7.5502 - accuracy: 0.0480
 506/1015 [=============>................] - ETA: 29s - loss: 7.5466 - accuracy: 0.0481
 510/1015 [==============>...............] - ETA: 28s - loss: 7.5429 - accuracy: 0.0481
 514/1015 [==============>...............] - ETA: 28s - loss: 7.5395 - accuracy: 0.0482
 518/1015 [==============>...............] - ETA: 28s - loss: 7.5358 - accuracy: 0.0482
 522/1015 [==============>...............] - ETA: 27s - loss: 7.5323 - accuracy: 0.0482
 526/1015 [==============>...............] - ETA: 27s - loss: 7.5286 - accuracy: 0.0483
 530/1015 [==============>...............] - ETA: 26s - loss: 7.5251 - accuracy: 0.0484
 534/1015 [==============>...............] - ETA: 26s - loss: 7.5214 - accuracy: 0.0484
 538/1015 [==============>...............] - ETA: 26s - loss: 7.5179 - accuracy: 0.0484
 539/1015 [==============>...............] - ETA: 26s - loss: 7.5170 - accuracy: 0.0484
 542/1015 [===============>..............] - ETA: 26s - loss: 7.5144 - accuracy: 0.0484
 544/1015 [===============>..............] - ETA: 26s - loss: 7.5125 - accuracy: 0.0484
 545/1015 [===============>..............] - ETA: 26s - loss: 7.5115 - accuracy: 0.0484
 549/1015 [===============>..............] - ETA: 25s - loss: 7.5078 - accuracy: 0.0485
 551/1015 [===============>..............] - ETA: 25s - loss: 7.5063 - accuracy: 0.0485
 555/1015 [===============>..............] - ETA: 25s - loss: 7.5029 - accuracy: 0.0485
 556/1015 [===============>..............] - ETA: 25s - loss: 7.5019 - accuracy: 0.0485
 560/1015 [===============>..............] - ETA: 25s - loss: 7.4982 - accuracy: 0.0486
 564/1015 [===============>..............] - ETA: 24s - loss: 7.4946 - accuracy: 0.0486
 565/1015 [===============>..............] - ETA: 24s - loss: 7.4938 - accuracy: 0.0486
 569/1015 [===============>..............] - ETA: 24s - loss: 7.4903 - accuracy: 0.0486
 573/1015 [===============>..............] - ETA: 24s - loss: 7.4869 - accuracy: 0.0487
 577/1015 [================>.............] - ETA: 23s - loss: 7.4833 - accuracy: 0.0487
 581/1015 [================>.............] - ETA: 23s - loss: 7.4801 - accuracy: 0.0487
 585/1015 [================>.............] - ETA: 23s - loss: 7.4766 - accuracy: 0.0488
 589/1015 [================>.............] - ETA: 22s - loss: 7.4733 - accuracy: 0.0488
 593/1015 [================>.............] - ETA: 22s - loss: 7.4699 - accuracy: 0.0488
 597/1015 [================>.............] - ETA: 22s - loss: 7.4665 - accuracy: 0.0488
 601/1015 [================>.............] - ETA: 21s - loss: 7.4632 - accuracy: 0.0488
 605/1015 [================>.............] - ETA: 21s - loss: 7.4601 - accuracy: 0.0488
 609/1015 [=================>............] - ETA: 21s - loss: 7.4567 - accuracy: 0.0488
 613/1015 [=================>............] - ETA: 20s - loss: 7.4532 - accuracy: 0.0489
 617/1015 [=================>............] - ETA: 20s - loss: 7.4500 - accuracy: 0.0489
 621/1015 [=================>............] - ETA: 20s - loss: 7.4466 - accuracy: 0.0489
 625/1015 [=================>............] - ETA: 20s - loss: 7.4432 - accuracy: 0.0490
 629/1015 [=================>............] - ETA: 19s - loss: 7.4400 - accuracy: 0.0490
 633/1015 [=================>............] - ETA: 19s - loss: 7.4368 - accuracy: 0.0490
 637/1015 [=================>............] - ETA: 19s - loss: 7.4335 - accuracy: 0.0490
 641/1015 [=================>............] - ETA: 18s - loss: 7.4305 - accuracy: 0.0490
 645/1015 [==================>...........] - ETA: 18s - loss: 7.4269 - accuracy: 0.0491
 649/1015 [==================>...........] - ETA: 18s - loss: 7.4236 - accuracy: 0.0491
 653/1015 [==================>...........] - ETA: 18s - loss: 7.4202 - accuracy: 0.0492
 657/1015 [==================>...........] - ETA: 17s - loss: 7.4170 - accuracy: 0.0492
 661/1015 [==================>...........] - ETA: 17s - loss: 7.4137 - accuracy: 0.0492
 665/1015 [==================>...........] - ETA: 17s - loss: 7.4105 - accuracy: 0.0492
 669/1015 [==================>...........] - ETA: 16s - loss: 7.4074 - accuracy: 0.0493
 673/1015 [==================>...........] - ETA: 16s - loss: 7.4042 - accuracy: 0.0493
 677/1015 [===================>..........] - ETA: 16s - loss: 7.4011 - accuracy: 0.0493
 678/1015 [===================>..........] - ETA: 16s - loss: 7.4003 - accuracy: 0.0493
 682/1015 [===================>..........] - ETA: 16s - loss: 7.3971 - accuracy: 0.0493
 686/1015 [===================>..........] - ETA: 15s - loss: 7.3938 - accuracy: 0.0493
 690/1015 [===================>..........] - ETA: 15s - loss: 7.3905 - accuracy: 0.0494
 694/1015 [===================>..........] - ETA: 15s - loss: 7.3871 - accuracy: 0.0494
 697/1015 [===================>..........] - ETA: 15s - loss: 7.3846 - accuracy: 0.0495
 701/1015 [===================>..........] - ETA: 15s - loss: 7.3815 - accuracy: 0.0495
 705/1015 [===================>..........] - ETA: 14s - loss: 7.3783 - accuracy: 0.0495
 709/1015 [===================>..........] - ETA: 14s - loss: 7.3752 - accuracy: 0.0495
 713/1015 [====================>.........] - ETA: 14s - loss: 7.3721 - accuracy: 0.0496
 717/1015 [====================>.........] - ETA: 14s - loss: 7.3688 - accuracy: 0.0496
 721/1015 [====================>.........] - ETA: 13s - loss: 7.3658 - accuracy: 0.0496
 725/1015 [====================>.........] - ETA: 13s - loss: 7.3628 - accuracy: 0.0496
 729/1015 [====================>.........] - ETA: 13s - loss: 7.3597 - accuracy: 0.0496
 733/1015 [====================>.........] - ETA: 13s - loss: 7.3567 - accuracy: 0.0496
 737/1015 [====================>.........] - ETA: 12s - loss: 7.3538 - accuracy: 0.0496
 741/1015 [====================>.........] - ETA: 12s - loss: 7.3507 - accuracy: 0.0496
 745/1015 [=====================>........] - ETA: 12s - loss: 7.3478 - accuracy: 0.0496
 749/1015 [=====================>........] - ETA: 12s - loss: 7.3449 - accuracy: 0.0496
 753/1015 [=====================>........] - ETA: 12s - loss: 7.3417 - accuracy: 0.0496
 757/1015 [=====================>........] - ETA: 11s - loss: 7.3388 - accuracy: 0.0496
 761/1015 [=====================>........] - ETA: 11s - loss: 7.3357 - accuracy: 0.0497
 765/1015 [=====================>........] - ETA: 11s - loss: 7.3328 - accuracy: 0.0497
 769/1015 [=====================>........] - ETA: 11s - loss: 7.3299 - accuracy: 0.0497
 773/1015 [=====================>........] - ETA: 11s - loss: 7.3268 - accuracy: 0.0497
 777/1015 [=====================>........] - ETA: 10s - loss: 7.3237 - accuracy: 0.0497
 781/1015 [======================>.......] - ETA: 10s - loss: 7.3206 - accuracy: 0.0497
 785/1015 [======================>.......] - ETA: 10s - loss: 7.3176 - accuracy: 0.0497
 789/1015 [======================>.......] - ETA: 10s - loss: 7.3146 - accuracy: 0.0498
 793/1015 [======================>.......] - ETA: 9s - loss: 7.3118 - accuracy: 0.0497 
 797/1015 [======================>.......] - ETA: 9s - loss: 7.3088 - accuracy: 0.0498
 801/1015 [======================>.......] - ETA: 9s - loss: 7.3057 - accuracy: 0.0498
 805/1015 [======================>.......] - ETA: 9s - loss: 7.3027 - accuracy: 0.0498
 809/1015 [======================>.......] - ETA: 9s - loss: 7.2999 - accuracy: 0.0498
 813/1015 [=======================>......] - ETA: 8s - loss: 7.2970 - accuracy: 0.0498
 817/1015 [=======================>......] - ETA: 8s - loss: 7.2940 - accuracy: 0.0498
 821/1015 [=======================>......] - ETA: 8s - loss: 7.2910 - accuracy: 0.0498
 825/1015 [=======================>......] - ETA: 8s - loss: 7.2883 - accuracy: 0.0498
 829/1015 [=======================>......] - ETA: 8s - loss: 7.2854 - accuracy: 0.0499
 833/1015 [=======================>......] - ETA: 7s - loss: 7.2826 - accuracy: 0.0499
 837/1015 [=======================>......] - ETA: 7s - loss: 7.2797 - accuracy: 0.0499
 841/1015 [=======================>......] - ETA: 7s - loss: 7.2769 - accuracy: 0.0498
 845/1015 [=======================>......] - ETA: 7s - loss: 7.2741 - accuracy: 0.0499
 849/1015 [========================>.....] - ETA: 7s - loss: 7.2711 - accuracy: 0.0499
 853/1015 [========================>.....] - ETA: 7s - loss: 7.2683 - accuracy: 0.0499
 857/1015 [========================>.....] - ETA: 6s - loss: 7.2655 - accuracy: 0.0499
 861/1015 [========================>.....] - ETA: 6s - loss: 7.2627 - accuracy: 0.0499
 865/1015 [========================>.....] - ETA: 6s - loss: 7.2599 - accuracy: 0.0499
 869/1015 [========================>.....] - ETA: 6s - loss: 7.2570 - accuracy: 0.0500
 873/1015 [========================>.....] - ETA: 6s - loss: 7.2544 - accuracy: 0.0500
 874/1015 [========================>.....] - ETA: 6s - loss: 7.2536 - accuracy: 0.0500
 878/1015 [========================>.....] - ETA: 5s - loss: 7.2509 - accuracy: 0.0500
 882/1015 [=========================>....] - ETA: 5s - loss: 7.2481 - accuracy: 0.0500
 886/1015 [=========================>....] - ETA: 5s - loss: 7.2453 - accuracy: 0.0501
 890/1015 [=========================>....] - ETA: 5s - loss: 7.2425 - accuracy: 0.0501
 894/1015 [=========================>....] - ETA: 5s - loss: 7.2396 - accuracy: 0.0501
 898/1015 [=========================>....] - ETA: 4s - loss: 7.2370 - accuracy: 0.0501
 902/1015 [=========================>....] - ETA: 4s - loss: 7.2341 - accuracy: 0.0501
 906/1015 [=========================>....] - ETA: 4s - loss: 7.2313 - accuracy: 0.0501
 910/1015 [=========================>....] - ETA: 4s - loss: 7.2286 - accuracy: 0.0501
 914/1015 [==========================>...] - ETA: 4s - loss: 7.2259 - accuracy: 0.0501
 918/1015 [==========================>...] - ETA: 4s - loss: 7.2233 - accuracy: 0.0501
 922/1015 [==========================>...] - ETA: 3s - loss: 7.2207 - accuracy: 0.0501
 926/1015 [==========================>...] - ETA: 3s - loss: 7.2181 - accuracy: 0.0501
 930/1015 [==========================>...] - ETA: 3s - loss: 7.2154 - accuracy: 0.0501
 934/1015 [==========================>...] - ETA: 3s - loss: 7.2126 - accuracy: 0.0502
 938/1015 [==========================>...] - ETA: 3s - loss: 7.2101 - accuracy: 0.0502
 942/1015 [==========================>...] - ETA: 3s - loss: 7.2076 - accuracy: 0.0502
 946/1015 [==========================>...] - ETA: 2s - loss: 7.2050 - accuracy: 0.0502
 947/1015 [==========================>...] - ETA: 2s - loss: 7.2043 - accuracy: 0.0502
 951/1015 [===========================>..] - ETA: 2s - loss: 7.2015 - accuracy: 0.0502
 955/1015 [===========================>..] - ETA: 2s - loss: 7.1990 - accuracy: 0.0502
 959/1015 [===========================>..] - ETA: 2s - loss: 7.1964 - accuracy: 0.0502
 961/1015 [===========================>..] - ETA: 2s - loss: 7.1952 - accuracy: 0.0502
