
   1/1015 [..............................] - ETA: 1:49:32 - loss: 8.1065 - accuracy: 0.0000e+00
 287/1015 [=======>......................] - ETA: 1:11 - loss: 7.7691 - accuracy: 0.0443
 288/1015 [=======>......................] - ETA: 1:11 - loss: 7.7681 - accuracy: 0.0443
 292/1015 [=======>......................] - ETA: 1:10 - loss: 7.7639 - accuracy: 0.0443
 296/1015 [=======>......................] - ETA: 1:09 - loss: 7.7597 - accuracy: 0.0442
 300/1015 [=======>......................] - ETA: 1:08 - loss: 7.7554 - accuracy: 0.0442
 301/1015 [=======>......................] - ETA: 1:08 - loss: 7.7543 - accuracy: 0.0442
 305/1015 [========>.....................] - ETA: 1:07 - loss: 7.7499 - accuracy: 0.0441
 307/1015 [========>.....................] - ETA: 1:07 - loss: 7.7478 - accuracy: 0.0441
 309/1015 [========>.....................] - ETA: 1:07 - loss: 7.7456 - accuracy: 0.0441
 313/1015 [========>.....................] - ETA: 1:06 - loss: 7.7414 - accuracy: 0.0441
 317/1015 [========>.....................] - ETA: 1:05 - loss: 7.7370 - accuracy: 0.0441
 321/1015 [========>.....................] - ETA: 1:04 - loss: 7.7328 - accuracy: 0.0441
 325/1015 [========>.....................] - ETA: 1:03 - loss: 7.7285 - accuracy: 0.0441
 326/1015 [========>.....................] - ETA: 1:03 - loss: 7.7273 - accuracy: 0.0441
 330/1015 [========>.....................] - ETA: 1:02 - loss: 7.7233 - accuracy: 0.0441
 334/1015 [========>.....................] - ETA: 1:01 - loss: 7.7192 - accuracy: 0.0440
 337/1015 [========>.....................] - ETA: 1:01 - loss: 7.7161 - accuracy: 0.0440
 341/1015 [=========>....................] - ETA: 1:00 - loss: 7.7120 - accuracy: 0.0441
 343/1015 [=========>....................] - ETA: 1:00 - loss: 7.7098 - accuracy: 0.0441
 347/1015 [=========>....................] - ETA: 59s - loss: 7.7055 - accuracy: 0.0441 
 349/1015 [=========>....................] - ETA: 59s - loss: 7.7034 - accuracy: 0.0442
 353/1015 [=========>....................] - ETA: 58s - loss: 7.6993 - accuracy: 0.0442
 356/1015 [=========>....................] - ETA: 58s - loss: 7.6961 - accuracy: 0.0442
 361/1015 [=========>....................] - ETA: 57s - loss: 7.6911 - accuracy: 0.0441
 365/1015 [=========>....................] - ETA: 56s - loss: 7.6872 - accuracy: 0.0441
 369/1015 [=========>....................] - ETA: 55s - loss: 7.6834 - accuracy: 0.0440
 373/1015 [==========>...................] - ETA: 54s - loss: 7.6793 - accuracy: 0.0440
 377/1015 [==========>...................] - ETA: 53s - loss: 7.6755 - accuracy: 0.0440
 381/1015 [==========>...................] - ETA: 53s - loss: 7.6716 - accuracy: 0.0440
 385/1015 [==========>...................] - ETA: 52s - loss: 7.6676 - accuracy: 0.0440
 389/1015 [==========>...................] - ETA: 51s - loss: 7.6636 - accuracy: 0.0440
 393/1015 [==========>...................] - ETA: 50s - loss: 7.6595 - accuracy: 0.0440
 397/1015 [==========>...................] - ETA: 49s - loss: 7.6555 - accuracy: 0.0441
 401/1015 [==========>...................] - ETA: 49s - loss: 7.6514 - accuracy: 0.0441
 405/1015 [==========>...................] - ETA: 48s - loss: 7.6474 - accuracy: 0.0441
 409/1015 [===========>..................] - ETA: 48s - loss: 7.6432 - accuracy: 0.0441
 413/1015 [===========>..................] - ETA: 47s - loss: 7.6394 - accuracy: 0.0441
 417/1015 [===========>..................] - ETA: 46s - loss: 7.6356 - accuracy: 0.0440
 419/1015 [===========>..................] - ETA: 46s - loss: 7.6338 - accuracy: 0.0440
 423/1015 [===========>..................] - ETA: 46s - loss: 7.6300 - accuracy: 0.0440
 427/1015 [===========>..................] - ETA: 45s - loss: 7.6261 - accuracy: 0.0439
 431/1015 [===========>..................] - ETA: 45s - loss: 7.6223 - accuracy: 0.0439
 435/1015 [===========>..................] - ETA: 44s - loss: 7.6185 - accuracy: 0.0438
 439/1015 [===========>..................] - ETA: 43s - loss: 7.6146 - accuracy: 0.0437
 443/1015 [============>.................] - ETA: 43s - loss: 7.6106 - accuracy: 0.0438
 447/1015 [============>.................] - ETA: 42s - loss: 7.6068 - accuracy: 0.0438
 451/1015 [============>.................] - ETA: 41s - loss: 7.6030 - accuracy: 0.0438
 455/1015 [============>.................] - ETA: 41s - loss: 7.5991 - accuracy: 0.0438
 459/1015 [============>.................] - ETA: 40s - loss: 7.5953 - accuracy: 0.0438
 463/1015 [============>.................] - ETA: 40s - loss: 7.5916 - accuracy: 0.0438
 467/1015 [============>.................] - ETA: 39s - loss: 7.5880 - accuracy: 0.0438
 471/1015 [============>.................] - ETA: 39s - loss: 7.5843 - accuracy: 0.0437
 475/1015 [=============>................] - ETA: 38s - loss: 7.5805 - accuracy: 0.0438
 479/1015 [=============>................] - ETA: 37s - loss: 7.5768 - accuracy: 0.0437
 483/1015 [=============>................] - ETA: 37s - loss: 7.5731 - accuracy: 0.0437
 487/1015 [=============>................] - ETA: 36s - loss: 7.5693 - accuracy: 0.0437
 491/1015 [=============>................] - ETA: 36s - loss: 7.5655 - accuracy: 0.0437
 495/1015 [=============>................] - ETA: 35s - loss: 7.5618 - accuracy: 0.0437
 499/1015 [=============>................] - ETA: 35s - loss: 7.5580 - accuracy: 0.0437
 503/1015 [=============>................] - ETA: 34s - loss: 7.5541 - accuracy: 0.0437
 507/1015 [=============>................] - ETA: 34s - loss: 7.5505 - accuracy: 0.0437
 511/1015 [==============>...............] - ETA: 33s - loss: 7.5469 - accuracy: 0.0436
 515/1015 [==============>...............] - ETA: 33s - loss: 7.5435 - accuracy: 0.0436
 519/1015 [==============>...............] - ETA: 33s - loss: 7.5398 - accuracy: 0.0436
 520/1015 [==============>...............] - ETA: 33s - loss: 7.5388 - accuracy: 0.0436
 524/1015 [==============>...............] - ETA: 32s - loss: 7.5352 - accuracy: 0.0436
 528/1015 [==============>...............] - ETA: 32s - loss: 7.5317 - accuracy: 0.0436
 532/1015 [==============>...............] - ETA: 31s - loss: 7.5281 - accuracy: 0.0436
 536/1015 [==============>...............] - ETA: 31s - loss: 7.5244 - accuracy: 0.0436
 540/1015 [==============>...............] - ETA: 30s - loss: 7.5208 - accuracy: 0.0436
 544/1015 [===============>..............] - ETA: 30s - loss: 7.5173 - accuracy: 0.0436
 548/1015 [===============>..............] - ETA: 30s - loss: 7.5139 - accuracy: 0.0435
 549/1015 [===============>..............] - ETA: 30s - loss: 7.5129 - accuracy: 0.0436
 553/1015 [===============>..............] - ETA: 29s - loss: 7.5093 - accuracy: 0.0436
 555/1015 [===============>..............] - ETA: 29s - loss: 7.5075 - accuracy: 0.0436
 559/1015 [===============>..............] - ETA: 29s - loss: 7.5039 - accuracy: 0.0436
 563/1015 [===============>..............] - ETA: 28s - loss: 7.5004 - accuracy: 0.0436
 567/1015 [===============>..............] - ETA: 28s - loss: 7.4968 - accuracy: 0.0436
 569/1015 [===============>..............] - ETA: 28s - loss: 7.4953 - accuracy: 0.0436
 573/1015 [===============>..............] - ETA: 28s - loss: 7.4918 - accuracy: 0.0436
 577/1015 [================>.............] - ETA: 27s - loss: 7.4882 - accuracy: 0.0436
 578/1015 [================>.............] - ETA: 27s - loss: 7.4875 - accuracy: 0.0436
 582/1015 [================>.............] - ETA: 27s - loss: 7.4842 - accuracy: 0.0435
 586/1015 [================>.............] - ETA: 26s - loss: 7.4808 - accuracy: 0.0435
 590/1015 [================>.............] - ETA: 26s - loss: 7.4773 - accuracy: 0.0435
 594/1015 [================>.............] - ETA: 26s - loss: 7.4739 - accuracy: 0.0435
 598/1015 [================>.............] - ETA: 25s - loss: 7.4707 - accuracy: 0.0434
 602/1015 [================>.............] - ETA: 25s - loss: 7.4673 - accuracy: 0.0434
 606/1015 [================>.............] - ETA: 24s - loss: 7.4639 - accuracy: 0.0434
 610/1015 [=================>............] - ETA: 24s - loss: 7.4603 - accuracy: 0.0435
 614/1015 [=================>............] - ETA: 24s - loss: 7.4570 - accuracy: 0.0434
 618/1015 [=================>............] - ETA: 24s - loss: 7.4537 - accuracy: 0.0434
 622/1015 [=================>............] - ETA: 23s - loss: 7.4503 - accuracy: 0.0434
 626/1015 [=================>............] - ETA: 23s - loss: 7.4470 - accuracy: 0.0434
 630/1015 [=================>............] - ETA: 22s - loss: 7.4436 - accuracy: 0.0434
 634/1015 [=================>............] - ETA: 22s - loss: 7.4405 - accuracy: 0.0434
 638/1015 [=================>............] - ETA: 22s - loss: 7.4373 - accuracy: 0.0434
 642/1015 [=================>............] - ETA: 22s - loss: 7.4341 - accuracy: 0.0433
 646/1015 [==================>...........] - ETA: 21s - loss: 7.4309 - accuracy: 0.0433
 650/1015 [==================>...........] - ETA: 21s - loss: 7.4277 - accuracy: 0.0433
 654/1015 [==================>...........] - ETA: 21s - loss: 7.4244 - accuracy: 0.0433
 658/1015 [==================>...........] - ETA: 20s - loss: 7.4211 - accuracy: 0.0433
 662/1015 [==================>...........] - ETA: 20s - loss: 7.4180 - accuracy: 0.0433
 666/1015 [==================>...........] - ETA: 20s - loss: 7.4147 - accuracy: 0.0433
 670/1015 [==================>...........] - ETA: 20s - loss: 7.4114 - accuracy: 0.0433
 674/1015 [==================>...........] - ETA: 19s - loss: 7.4082 - accuracy: 0.0433
 678/1015 [===================>..........] - ETA: 19s - loss: 7.4050 - accuracy: 0.0433
 682/1015 [===================>..........] - ETA: 19s - loss: 7.4017 - accuracy: 0.0433
 686/1015 [===================>..........] - ETA: 18s - loss: 7.3986 - accuracy: 0.0433
 690/1015 [===================>..........] - ETA: 18s - loss: 7.3955 - accuracy: 0.0433
 694/1015 [===================>..........] - ETA: 18s - loss: 7.3923 - accuracy: 0.0433
 698/1015 [===================>..........] - ETA: 17s - loss: 7.3890 - accuracy: 0.0433
 702/1015 [===================>..........] - ETA: 17s - loss: 7.3860 - accuracy: 0.0433
 705/1015 [===================>..........] - ETA: 17s - loss: 7.3835 - accuracy: 0.0433
 709/1015 [===================>..........] - ETA: 17s - loss: 7.3804 - accuracy: 0.0433
 713/1015 [====================>.........] - ETA: 16s - loss: 7.3773 - accuracy: 0.0433
 717/1015 [====================>.........] - ETA: 16s - loss: 7.3739 - accuracy: 0.0433
 721/1015 [====================>.........] - ETA: 16s - loss: 7.3708 - accuracy: 0.0433
 725/1015 [====================>.........] - ETA: 16s - loss: 7.3679 - accuracy: 0.0433
 729/1015 [====================>.........] - ETA: 15s - loss: 7.3648 - accuracy: 0.0432
 733/1015 [====================>.........] - ETA: 15s - loss: 7.3617 - accuracy: 0.0432
 737/1015 [====================>.........] - ETA: 15s - loss: 7.3585 - accuracy: 0.0432
 741/1015 [====================>.........] - ETA: 14s - loss: 7.3554 - accuracy: 0.0432
 745/1015 [=====================>........] - ETA: 14s - loss: 7.3525 - accuracy: 0.0432
 746/1015 [=====================>........] - ETA: 14s - loss: 7.3518 - accuracy: 0.0432
 748/1015 [=====================>........] - ETA: 14s - loss: 7.3503 - accuracy: 0.0432
 752/1015 [=====================>........] - ETA: 14s - loss: 7.3474 - accuracy: 0.0432
 756/1015 [=====================>........] - ETA: 14s - loss: 7.3441 - accuracy: 0.0432
 760/1015 [=====================>........] - ETA: 13s - loss: 7.3410 - accuracy: 0.0432
 764/1015 [=====================>........] - ETA: 13s - loss: 7.3381 - accuracy: 0.0432
 768/1015 [=====================>........] - ETA: 13s - loss: 7.3351 - accuracy: 0.0432
 772/1015 [=====================>........] - ETA: 12s - loss: 7.3320 - accuracy: 0.0431
 776/1015 [=====================>........] - ETA: 12s - loss: 7.3292 - accuracy: 0.0431
 780/1015 [======================>.......] - ETA: 12s - loss: 7.3263 - accuracy: 0.0431
 784/1015 [======================>.......] - ETA: 12s - loss: 7.3232 - accuracy: 0.0432
 788/1015 [======================>.......] - ETA: 12s - loss: 7.3202 - accuracy: 0.0432
 792/1015 [======================>.......] - ETA: 11s - loss: 7.3173 - accuracy: 0.0431
 796/1015 [======================>.......] - ETA: 11s - loss: 7.3145 - accuracy: 0.0431
 800/1015 [======================>.......] - ETA: 11s - loss: 7.3116 - accuracy: 0.0431
 804/1015 [======================>.......] - ETA: 10s - loss: 7.3087 - accuracy: 0.0431
 808/1015 [======================>.......] - ETA: 10s - loss: 7.3058 - accuracy: 0.0431
 812/1015 [=======================>......] - ETA: 10s - loss: 7.3027 - accuracy: 0.0432
 816/1015 [=======================>......] - ETA: 10s - loss: 7.2997 - accuracy: 0.0432
 820/1015 [=======================>......] - ETA: 10s - loss: 7.2969 - accuracy: 0.0432
 824/1015 [=======================>......] - ETA: 9s - loss: 7.2941 - accuracy: 0.0432 
 828/1015 [=======================>......] - ETA: 9s - loss: 7.2911 - accuracy: 0.0432
 829/1015 [=======================>......] - ETA: 9s - loss: 7.2905 - accuracy: 0.0432
 833/1015 [=======================>......] - ETA: 9s - loss: 7.2879 - accuracy: 0.0432
 837/1015 [=======================>......] - ETA: 9s - loss: 7.2851 - accuracy: 0.0432
 841/1015 [=======================>......] - ETA: 8s - loss: 7.2823 - accuracy: 0.0432
 845/1015 [=======================>......] - ETA: 8s - loss: 7.2794 - accuracy: 0.0432
 849/1015 [========================>.....] - ETA: 8s - loss: 7.2765 - accuracy: 0.0431
 853/1015 [========================>.....] - ETA: 8s - loss: 7.2736 - accuracy: 0.0431
 857/1015 [========================>.....] - ETA: 7s - loss: 7.2709 - accuracy: 0.0431
 861/1015 [========================>.....] - ETA: 7s - loss: 7.2679 - accuracy: 0.0431
 865/1015 [========================>.....] - ETA: 7s - loss: 7.2651 - accuracy: 0.0431
 869/1015 [========================>.....] - ETA: 7s - loss: 7.2622 - accuracy: 0.0431
 873/1015 [========================>.....] - ETA: 7s - loss: 7.2596 - accuracy: 0.0431
 877/1015 [========================>.....] - ETA: 6s - loss: 7.2568 - accuracy: 0.0432
 880/1015 [=========================>....] - ETA: 6s - loss: 7.2548 - accuracy: 0.0432
 884/1015 [=========================>....] - ETA: 6s - loss: 7.2518 - accuracy: 0.0431
 888/1015 [=========================>....] - ETA: 6s - loss: 7.2492 - accuracy: 0.0431
 892/1015 [=========================>....] - ETA: 6s - loss: 7.2465 - accuracy: 0.0431
 896/1015 [=========================>....] - ETA: 5s - loss: 7.2438 - accuracy: 0.0431
 900/1015 [=========================>....] - ETA: 5s - loss: 7.2412 - accuracy: 0.0431
 904/1015 [=========================>....] - ETA: 5s - loss: 7.2383 - accuracy: 0.0431
 908/1015 [=========================>....] - ETA: 5s - loss: 7.2356 - accuracy: 0.0431
 912/1015 [=========================>....] - ETA: 4s - loss: 7.2329 - accuracy: 0.0431
 916/1015 [==========================>...] - ETA: 4s - loss: 7.2302 - accuracy: 0.0431
 920/1015 [==========================>...] - ETA: 4s - loss: 7.2275 - accuracy: 0.0431
 924/1015 [==========================>...] - ETA: 4s - loss: 7.2246 - accuracy: 0.0431
 928/1015 [==========================>...] - ETA: 4s - loss: 7.2219 - accuracy: 0.0431
 932/1015 [==========================>...] - ETA: 3s - loss: 7.2192 - accuracy: 0.0431
 936/1015 [==========================>...] - ETA: 3s - loss: 7.2166 - accuracy: 0.0431
 940/1015 [==========================>...] - ETA: 3s - loss: 7.2140 - accuracy: 0.0431
 944/1015 [==========================>...] - ETA: 3s - loss: 7.2113 - accuracy: 0.0431
 948/1015 [===========================>..] - ETA: 3s - loss: 7.2085 - accuracy: 0.0431
 952/1015 [===========================>..] - ETA: 2s - loss: 7.2059 - accuracy: 0.0431
 956/1015 [===========================>..] - ETA: 2s - loss: 7.2032 - accuracy: 0.0431
 960/1015 [===========================>..] - ETA: 2s - loss: 7.2007 - accuracy: 0.0430
 964/1015 [===========================>..] - ETA: 2s - loss: 7.1982 - accuracy: 0.0430
 968/1015 [===========================>..] - ETA: 2s - loss: 7.1956 - accuracy: 0.0430
 972/1015 [===========================>..] - ETA: 2s - loss: 7.1928 - accuracy: 0.0430
 977/1015 [===========================>..] - ETA: 1s - loss: 7.1899 - accuracy: 0.0430
 981/1015 [===========================>..] - ETA: 1s - loss: 7.1873 - accuracy: 0.0430
 985/1015 [============================>.] - ETA: 1s - loss: 7.1847 - accuracy: 0.0430
 987/1015 [============================>.] - ETA: 1s - loss: 7.1835 - accuracy: 0.0430
 991/1015 [============================>.] - ETA: 1s - loss: 7.1809 - accuracy: 0.0430
 995/1015 [============================>.] - ETA: 0s - loss: 7.1784 - accuracy: 0.0430
