Epoch 1/100

   1/1015 [..............................] - ETA: 1:25:40 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 4:02 - loss: 8.1058 - accuracy: 0.0105       
  47/1015 [>.............................] - ETA: 2:50 - loss: 8.0622 - accuracy: 0.0504
  48/1015 [>.............................] - ETA: 2:50 - loss: 8.0609 - accuracy: 0.0505
  50/1015 [>.............................] - ETA: 2:47 - loss: 8.0583 - accuracy: 0.0504
  51/1015 [>.............................] - ETA: 2:48 - loss: 8.0569 - accuracy: 0.0507
  52/1015 [>.............................] - ETA: 2:48 - loss: 8.0556 - accuracy: 0.0510
  53/1015 [>.............................] - ETA: 2:49 - loss: 8.0543 - accuracy: 0.0511
  56/1015 [>.............................] - ETA: 2:45 - loss: 8.0505 - accuracy: 0.0511
  57/1015 [>.............................] - ETA: 2:44 - loss: 8.0491 - accuracy: 0.0511
  59/1015 [>.............................] - ETA: 2:42 - loss: 8.0465 - accuracy: 0.0511
  60/1015 [>.............................] - ETA: 2:42 - loss: 8.0451 - accuracy: 0.0512
  61/1015 [>.............................] - ETA: 2:42 - loss: 8.0439 - accuracy: 0.0511
  63/1015 [>.............................] - ETA: 2:40 - loss: 8.0411 - accuracy: 0.0512
  64/1015 [>.............................] - ETA: 2:41 - loss: 8.0398 - accuracy: 0.0511
  65/1015 [>.............................] - ETA: 2:42 - loss: 8.0385 - accuracy: 0.0510
  66/1015 [>.............................] - ETA: 2:42 - loss: 8.0372 - accuracy: 0.0510
  68/1015 [=>............................] - ETA: 2:39 - loss: 8.0346 - accuracy: 0.0508
  69/1015 [=>............................] - ETA: 2:41 - loss: 8.0333 - accuracy: 0.0508
  70/1015 [=>............................] - ETA: 2:41 - loss: 8.0320 - accuracy: 0.0508
  72/1015 [=>............................] - ETA: 2:38 - loss: 8.0294 - accuracy: 0.0507
  74/1015 [=>............................] - ETA: 2:37 - loss: 8.0268 - accuracy: 0.0506
  75/1015 [=>............................] - ETA: 2:37 - loss: 8.0256 - accuracy: 0.0504
  76/1015 [=>............................] - ETA: 2:37 - loss: 8.0243 - accuracy: 0.0503
  77/1015 [=>............................] - ETA: 2:37 - loss: 8.0230 - accuracy: 0.0505
  78/1015 [=>............................] - ETA: 2:37 - loss: 8.0215 - accuracy: 0.0504
  79/1015 [=>............................] - ETA: 2:38 - loss: 8.0202 - accuracy: 0.0503
  81/1015 [=>............................] - ETA: 2:36 - loss: 8.0177 - accuracy: 0.0501
  82/1015 [=>............................] - ETA: 2:36 - loss: 8.0164 - accuracy: 0.0501
  84/1015 [=>............................] - ETA: 2:34 - loss: 8.0137 - accuracy: 0.0504
  85/1015 [=>............................] - ETA: 2:34 - loss: 8.0123 - accuracy: 0.0504
  86/1015 [=>............................] - ETA: 2:35 - loss: 8.0111 - accuracy: 0.0503
  87/1015 [=>............................] - ETA: 2:35 - loss: 8.0098 - accuracy: 0.0503
  89/1015 [=>............................] - ETA: 2:34 - loss: 8.0072 - accuracy: 0.0506
  91/1015 [=>............................] - ETA: 2:33 - loss: 8.0047 - accuracy: 0.0506
  95/1015 [=>............................] - ETA: 2:27 - loss: 7.9994 - accuracy: 0.0506
  98/1015 [=>............................] - ETA: 2:24 - loss: 7.9957 - accuracy: 0.0505
 102/1015 [==>...........................] - ETA: 2:18 - loss: 7.9905 - accuracy: 0.0501
 103/1015 [==>...........................] - ETA: 2:18 - loss: 7.9893 - accuracy: 0.0496
 107/1015 [==>...........................] - ETA: 2:14 - loss: 7.9842 - accuracy: 0.0480
 111/1015 [==>...........................] - ETA: 2:11 - loss: 7.9790 - accuracy: 0.0475
 112/1015 [==>...........................] - ETA: 2:11 - loss: 7.9777 - accuracy: 0.0476
 114/1015 [==>...........................] - ETA: 2:10 - loss: 7.9752 - accuracy: 0.0476
 118/1015 [==>...........................] - ETA: 2:05 - loss: 7.9702 - accuracy: 0.0475
 120/1015 [==>...........................] - ETA: 2:05 - loss: 7.9677 - accuracy: 0.0477
 121/1015 [==>...........................] - ETA: 2:05 - loss: 7.9664 - accuracy: 0.0478
 122/1015 [==>...........................] - ETA: 2:05 - loss: 7.9651 - accuracy: 0.0478
 127/1015 [==>...........................] - ETA: 2:00 - loss: 7.9591 - accuracy: 0.0478
 129/1015 [==>...........................] - ETA: 2:00 - loss: 7.9566 - accuracy: 0.0478
 130/1015 [==>...........................] - ETA: 2:00 - loss: 7.9553 - accuracy: 0.0479
 131/1015 [==>...........................] - ETA: 2:01 - loss: 7.9540 - accuracy: 0.0479
 136/1015 [===>..........................] - ETA: 1:56 - loss: 7.9481 - accuracy: 0.0478
 140/1015 [===>..........................] - ETA: 1:54 - loss: 7.9432 - accuracy: 0.0479
 142/1015 [===>..........................] - ETA: 1:53 - loss: 7.9408 - accuracy: 0.0479
 143/1015 [===>..........................] - ETA: 1:53 - loss: 7.9395 - accuracy: 0.0481
 144/1015 [===>..........................] - ETA: 1:54 - loss: 7.9381 - accuracy: 0.0481
 145/1015 [===>..........................] - ETA: 1:55 - loss: 7.9367 - accuracy: 0.0482
 147/1015 [===>..........................] - ETA: 1:54 - loss: 7.9342 - accuracy: 0.0484
 150/1015 [===>..........................] - ETA: 1:53 - loss: 7.9306 - accuracy: 0.0485
 154/1015 [===>..........................] - ETA: 1:50 - loss: 7.9259 - accuracy: 0.0485
 157/1015 [===>..........................] - ETA: 1:48 - loss: 7.9223 - accuracy: 0.0486
 160/1015 [===>..........................] - ETA: 1:47 - loss: 7.9188 - accuracy: 0.0485
 162/1015 [===>..........................] - ETA: 1:47 - loss: 7.9163 - accuracy: 0.0486
 163/1015 [===>..........................] - ETA: 1:47 - loss: 7.9150 - accuracy: 0.0487
 168/1015 [===>..........................] - ETA: 1:44 - loss: 7.9088 - accuracy: 0.0488
 173/1015 [====>.........................] - ETA: 1:41 - loss: 7.9027 - accuracy: 0.0490
 176/1015 [====>.........................] - ETA: 1:40 - loss: 7.8994 - accuracy: 0.0490
 181/1015 [====>.........................] - ETA: 1:37 - loss: 7.8937 - accuracy: 0.0490
 184/1015 [====>.........................] - ETA: 1:36 - loss: 7.8904 - accuracy: 0.0490
 185/1015 [====>.........................] - ETA: 1:36 - loss: 7.8892 - accuracy: 0.0490
 187/1015 [====>.........................] - ETA: 1:36 - loss: 7.8868 - accuracy: 0.0491
 190/1015 [====>.........................] - ETA: 1:35 - loss: 7.8834 - accuracy: 0.0491
 195/1015 [====>.........................] - ETA: 1:32 - loss: 7.8777 - accuracy: 0.0492
 196/1015 [====>.........................] - ETA: 1:33 - loss: 7.8766 - accuracy: 0.0491
 200/1015 [====>.........................] - ETA: 1:30 - loss: 7.8722 - accuracy: 0.0492
 203/1015 [=====>........................] - ETA: 1:29 - loss: 7.8688 - accuracy: 0.0492
 206/1015 [=====>........................] - ETA: 1:28 - loss: 7.8653 - accuracy: 0.0492
 211/1015 [=====>........................] - ETA: 1:26 - loss: 7.8596 - accuracy: 0.0494
 214/1015 [=====>........................] - ETA: 1:25 - loss: 7.8565 - accuracy: 0.0494
 219/1015 [=====>........................] - ETA: 1:23 - loss: 7.8508 - accuracy: 0.0495
 220/1015 [=====>........................] - ETA: 1:23 - loss: 7.8497 - accuracy: 0.0495
 224/1015 [=====>........................] - ETA: 1:21 - loss: 7.8449 - accuracy: 0.0497
 226/1015 [=====>........................] - ETA: 1:21 - loss: 7.8426 - accuracy: 0.0497
 229/1015 [=====>........................] - ETA: 1:21 - loss: 7.8393 - accuracy: 0.0497
 233/1015 [=====>........................] - ETA: 1:19 - loss: 7.8349 - accuracy: 0.0497
 237/1015 [======>.......................] - ETA: 1:17 - loss: 7.8305 - accuracy: 0.0497
 242/1015 [======>.......................] - ETA: 1:15 - loss: 7.8250 - accuracy: 0.0498
 246/1015 [======>.......................] - ETA: 1:14 - loss: 7.8206 - accuracy: 0.0498
 248/1015 [======>.......................] - ETA: 1:14 - loss: 7.8186 - accuracy: 0.0498
 253/1015 [======>.......................] - ETA: 1:12 - loss: 7.8130 - accuracy: 0.0497
 254/1015 [======>.......................] - ETA: 1:13 - loss: 7.8119 - accuracy: 0.0497
 258/1015 [======>.......................] - ETA: 1:11 - loss: 7.8075 - accuracy: 0.0498
 259/1015 [======>.......................] - ETA: 1:12 - loss: 7.8064 - accuracy: 0.0498
 264/1015 [======>.......................] - ETA: 1:10 - loss: 7.8009 - accuracy: 0.0499
 268/1015 [======>.......................] - ETA: 1:09 - loss: 7.7966 - accuracy: 0.0500
 271/1015 [=======>......................] - ETA: 1:08 - loss: 7.7931 - accuracy: 0.0500
 275/1015 [=======>......................] - ETA: 1:08 - loss: 7.7888 - accuracy: 0.0500
 279/1015 [=======>......................] - ETA: 1:06 - loss: 7.7845 - accuracy: 0.0500
 284/1015 [=======>......................] - ETA: 1:05 - loss: 7.7791 - accuracy: 0.0501
 288/1015 [=======>......................] - ETA: 1:04 - loss: 7.7749 - accuracy: 0.0500
 291/1015 [=======>......................] - ETA: 1:04 - loss: 7.7716 - accuracy: 0.0501
 295/1015 [=======>......................] - ETA: 1:03 - loss: 7.7674 - accuracy: 0.0501
 299/1015 [=======>......................] - ETA: 1:02 - loss: 7.7631 - accuracy: 0.0502
 304/1015 [=======>......................] - ETA: 1:01 - loss: 7.7579 - accuracy: 0.0502
 306/1015 [========>.....................] - ETA: 1:01 - loss: 7.7560 - accuracy: 0.0502
 310/1015 [========>.....................] - ETA: 1:00 - loss: 7.7518 - accuracy: 0.0503
 314/1015 [========>.....................] - ETA: 59s - loss: 7.7476 - accuracy: 0.0504 
 319/1015 [========>.....................] - ETA: 57s - loss: 7.7427 - accuracy: 0.0504
 320/1015 [========>.....................] - ETA: 58s - loss: 7.7418 - accuracy: 0.0504
 322/1015 [========>.....................] - ETA: 58s - loss: 7.7397 - accuracy: 0.0505
 327/1015 [========>.....................] - ETA: 56s - loss: 7.7344 - accuracy: 0.0505
 329/1015 [========>.....................] - ETA: 56s - loss: 7.7326 - accuracy: 0.0504
 334/1015 [========>.....................] - ETA: 55s - loss: 7.7275 - accuracy: 0.0505
 336/1015 [========>.....................] - ETA: 55s - loss: 7.7254 - accuracy: 0.0506
 339/1015 [=========>....................] - ETA: 55s - loss: 7.7223 - accuracy: 0.0506
 343/1015 [=========>....................] - ETA: 54s - loss: 7.7183 - accuracy: 0.0506
 348/1015 [=========>....................] - ETA: 53s - loss: 7.7132 - accuracy: 0.0506
 352/1015 [=========>....................] - ETA: 52s - loss: 7.7092 - accuracy: 0.0507
 355/1015 [=========>....................] - ETA: 52s - loss: 7.7062 - accuracy: 0.0507
 358/1015 [=========>....................] - ETA: 52s - loss: 7.7031 - accuracy: 0.0507
 363/1015 [=========>....................] - ETA: 51s - loss: 7.6981 - accuracy: 0.0507
 364/1015 [=========>....................] - ETA: 51s - loss: 7.6972 - accuracy: 0.0507
 369/1015 [=========>....................] - ETA: 50s - loss: 7.6922 - accuracy: 0.0508
 374/1015 [==========>...................] - ETA: 49s - loss: 7.6871 - accuracy: 0.0509
 379/1015 [==========>...................] - ETA: 48s - loss: 7.6822 - accuracy: 0.0509
 384/1015 [==========>...................] - ETA: 47s - loss: 7.6774 - accuracy: 0.0510
 388/1015 [==========>...................] - ETA: 47s - loss: 7.6734 - accuracy: 0.0511
 392/1015 [==========>...................] - ETA: 46s - loss: 7.6695 - accuracy: 0.0510
 397/1015 [==========>...................] - ETA: 45s - loss: 7.6647 - accuracy: 0.0510
 401/1015 [==========>...................] - ETA: 44s - loss: 7.6607 - accuracy: 0.0510
 405/1015 [==========>...................] - ETA: 44s - loss: 7.6569 - accuracy: 0.0510
 410/1015 [===========>..................] - ETA: 43s - loss: 7.6521 - accuracy: 0.0511
 415/1015 [===========>..................] - ETA: 42s - loss: 7.6474 - accuracy: 0.0510
 420/1015 [===========>..................] - ETA: 41s - loss: 7.6424 - accuracy: 0.0511
 424/1015 [===========>..................] - ETA: 41s - loss: 7.6388 - accuracy: 0.0511
 428/1015 [===========>..................] - ETA: 40s - loss: 7.6349 - accuracy: 0.0511
 432/1015 [===========>..................] - ETA: 40s - loss: 7.6311 - accuracy: 0.0511
 437/1015 [===========>..................] - ETA: 39s - loss: 7.6262 - accuracy: 0.0511
 441/1015 [============>.................] - ETA: 39s - loss: 7.6223 - accuracy: 0.0512
 445/1015 [============>.................] - ETA: 38s - loss: 7.6185 - accuracy: 0.0512
 449/1015 [============>.................] - ETA: 38s - loss: 7.6147 - accuracy: 0.0512
 454/1015 [============>.................] - ETA: 37s - loss: 7.6100 - accuracy: 0.0512
 456/1015 [============>.................] - ETA: 37s - loss: 7.6083 - accuracy: 0.0512
 460/1015 [============>.................] - ETA: 36s - loss: 7.6045 - accuracy: 0.0512
 465/1015 [============>.................] - ETA: 36s - loss: 7.5998 - accuracy: 0.0512
 469/1015 [============>.................] - ETA: 35s - loss: 7.5959 - accuracy: 0.0512
 474/1015 [=============>................] - ETA: 35s - loss: 7.5911 - accuracy: 0.0513
 479/1015 [=============>................] - ETA: 34s - loss: 7.5864 - accuracy: 0.0513
 484/1015 [=============>................] - ETA: 33s - loss: 7.5819 - accuracy: 0.0513
 489/1015 [=============>................] - ETA: 33s - loss: 7.5774 - accuracy: 0.0513
 493/1015 [=============>................] - ETA: 33s - loss: 7.5737 - accuracy: 0.0513
 498/1015 [=============>................] - ETA: 32s - loss: 7.5692 - accuracy: 0.0514
 503/1015 [=============>................] - ETA: 32s - loss: 7.5645 - accuracy: 0.0514
 507/1015 [=============>................] - ETA: 31s - loss: 7.5609 - accuracy: 0.0514
 512/1015 [==============>...............] - ETA: 31s - loss: 7.5563 - accuracy: 0.0514
 517/1015 [==============>...............] - ETA: 30s - loss: 7.5519 - accuracy: 0.0514
 522/1015 [==============>...............] - ETA: 30s - loss: 7.5475 - accuracy: 0.0514
 526/1015 [==============>...............] - ETA: 29s - loss: 7.5438 - accuracy: 0.0515
 530/1015 [==============>...............] - ETA: 29s - loss: 7.5403 - accuracy: 0.0515
 534/1015 [==============>...............] - ETA: 28s - loss: 7.5368 - accuracy: 0.0515
 539/1015 [==============>...............] - ETA: 28s - loss: 7.5325 - accuracy: 0.0515
 544/1015 [===============>..............] - ETA: 27s - loss: 7.5282 - accuracy: 0.0515
 549/1015 [===============>..............] - ETA: 27s - loss: 7.5238 - accuracy: 0.0515
 552/1015 [===============>..............] - ETA: 27s - loss: 7.5208 - accuracy: 0.0516
 556/1015 [===============>..............] - ETA: 27s - loss: 7.5175 - accuracy: 0.0516
 560/1015 [===============>..............] - ETA: 26s - loss: 7.5140 - accuracy: 0.0516
 565/1015 [===============>..............] - ETA: 26s - loss: 7.5095 - accuracy: 0.0517
 570/1015 [===============>..............] - ETA: 25s - loss: 7.5051 - accuracy: 0.0517
 575/1015 [===============>..............] - ETA: 25s - loss: 7.5007 - accuracy: 0.0517
 577/1015 [================>.............] - ETA: 25s - loss: 7.4991 - accuracy: 0.0517
 581/1015 [================>.............] - ETA: 24s - loss: 7.4958 - accuracy: 0.0517
 585/1015 [================>.............] - ETA: 24s - loss: 7.4923 - accuracy: 0.0517
 590/1015 [================>.............] - ETA: 24s - loss: 7.4880 - accuracy: 0.0517
 595/1015 [================>.............] - ETA: 23s - loss: 7.4838 - accuracy: 0.0516
 600/1015 [================>.............] - ETA: 23s - loss: 7.4798 - accuracy: 0.0517
 605/1015 [================>.............] - ETA: 22s - loss: 7.4753 - accuracy: 0.0517
 610/1015 [=================>............] - ETA: 22s - loss: 7.4711 - accuracy: 0.0517
 615/1015 [=================>............] - ETA: 21s - loss: 7.4669 - accuracy: 0.0517
 620/1015 [=================>............] - ETA: 21s - loss: 7.4627 - accuracy: 0.0517
 622/1015 [=================>............] - ETA: 21s - loss: 7.4612 - accuracy: 0.0517
 627/1015 [=================>............] - ETA: 21s - loss: 7.4569 - accuracy: 0.0517
 632/1015 [=================>............] - ETA: 20s - loss: 7.4528 - accuracy: 0.0518
 635/1015 [=================>............] - ETA: 20s - loss: 7.4503 - accuracy: 0.0518
 639/1015 [=================>............] - ETA: 20s - loss: 7.4470 - accuracy: 0.0518
 644/1015 [==================>...........] - ETA: 19s - loss: 7.4428 - accuracy: 0.0518
 645/1015 [==================>...........] - ETA: 19s - loss: 7.4421 - accuracy: 0.0518
 650/1015 [==================>...........] - ETA: 19s - loss: 7.4381 - accuracy: 0.0517
 655/1015 [==================>...........] - ETA: 19s - loss: 7.4343 - accuracy: 0.0517
 660/1015 [==================>...........] - ETA: 18s - loss: 7.4303 - accuracy: 0.0517
 664/1015 [==================>...........] - ETA: 18s - loss: 7.4269 - accuracy: 0.0517
 669/1015 [==================>...........] - ETA: 18s - loss: 7.4229 - accuracy: 0.0517
 674/1015 [==================>...........] - ETA: 17s - loss: 7.4187 - accuracy: 0.0518
 678/1015 [===================>..........] - ETA: 17s - loss: 7.4153 - accuracy: 0.0518
 682/1015 [===================>..........] - ETA: 17s - loss: 7.4121 - accuracy: 0.0518
 685/1015 [===================>..........] - ETA: 17s - loss: 7.4097 - accuracy: 0.0518
 689/1015 [===================>..........] - ETA: 16s - loss: 7.4065 - accuracy: 0.0518
 693/1015 [===================>..........] - ETA: 16s - loss: 7.4033 - accuracy: 0.0519
 697/1015 [===================>..........] - ETA: 16s - loss: 7.4002 - accuracy: 0.0518
 701/1015 [===================>..........] - ETA: 15s - loss: 7.3973 - accuracy: 0.0518
 704/1015 [===================>..........] - ETA: 15s - loss: 7.3949 - accuracy: 0.0518
 708/1015 [===================>..........] - ETA: 15s - loss: 7.3916 - accuracy: 0.0518
 709/1015 [===================>..........] - ETA: 15s - loss: 7.3908 - accuracy: 0.0518
 710/1015 [===================>..........] - ETA: 15s - loss: 7.3901 - accuracy: 0.0518
 714/1015 [====================>.........] - ETA: 15s - loss: 7.3869 - accuracy: 0.0518
 718/1015 [====================>.........] - ETA: 14s - loss: 7.3839 - accuracy: 0.0518
 722/1015 [====================>.........] - ETA: 14s - loss: 7.3807 - accuracy: 0.0518
 726/1015 [====================>.........] - ETA: 14s - loss: 7.3775 - accuracy: 0.0518
 731/1015 [====================>.........] - ETA: 14s - loss: 7.3735 - accuracy: 0.0518
 736/1015 [====================>.........] - ETA: 13s - loss: 7.3698 - accuracy: 0.0518
 741/1015 [====================>.........] - ETA: 13s - loss: 7.3661 - accuracy: 0.0518
 746/1015 [=====================>........] - ETA: 13s - loss: 7.3620 - accuracy: 0.0518
 751/1015 [=====================>........] - ETA: 12s - loss: 7.3582 - accuracy: 0.0518
 756/1015 [=====================>........] - ETA: 12s - loss: 7.3543 - accuracy: 0.0519
 761/1015 [=====================>........] - ETA: 12s - loss: 7.3506 - accuracy: 0.0518
 765/1015 [=====================>........] - ETA: 12s - loss: 7.3476 - accuracy: 0.0518
 770/1015 [=====================>........] - ETA: 11s - loss: 7.3438 - accuracy: 0.0518
 775/1015 [=====================>........] - ETA: 11s - loss: 7.3403 - accuracy: 0.0518
 779/1015 [======================>.......] - ETA: 11s - loss: 7.3374 - accuracy: 0.0519
 783/1015 [======================>.......] - ETA: 10s - loss: 7.3344 - accuracy: 0.0519
 788/1015 [======================>.......] - ETA: 10s - loss: 7.3306 - accuracy: 0.0519
 793/1015 [======================>.......] - ETA: 10s - loss: 7.3270 - accuracy: 0.0519
 797/1015 [======================>.......] - ETA: 10s - loss: 7.3242 - accuracy: 0.0519
