Epoch 1/50

   1/1015 [..............................] - ETA: 59:28 - loss: 8.1065 - accuracy: 0.0000e+00
   2/1015 [..............................] - ETA: 2:31 - loss: 8.1058 - accuracy: 0.0144     
  39/1015 [>.............................] - ETA: 2:12 - loss: 8.0723 - accuracy: 0.0466
  40/1015 [>.............................] - ETA: 2:11 - loss: 8.0710 - accuracy: 0.0470
  42/1015 [>.............................] - ETA: 2:10 - loss: 8.0686 - accuracy: 0.0474
  43/1015 [>.............................] - ETA: 2:09 - loss: 8.0673 - accuracy: 0.0480
  45/1015 [>.............................] - ETA: 2:08 - loss: 8.0649 - accuracy: 0.0482
  47/1015 [>.............................] - ETA: 2:05 - loss: 8.0623 - accuracy: 0.0483
  48/1015 [>.............................] - ETA: 2:06 - loss: 8.0610 - accuracy: 0.0482
  49/1015 [>.............................] - ETA: 2:06 - loss: 8.0598 - accuracy: 0.0483
  50/1015 [>.............................] - ETA: 2:06 - loss: 8.0585 - accuracy: 0.0486
  52/1015 [>.............................] - ETA: 2:05 - loss: 8.0559 - accuracy: 0.0484
  53/1015 [>.............................] - ETA: 2:06 - loss: 8.0546 - accuracy: 0.0485
  55/1015 [>.............................] - ETA: 2:04 - loss: 8.0520 - accuracy: 0.0487
  56/1015 [>.............................] - ETA: 2:05 - loss: 8.0506 - accuracy: 0.0488
  57/1015 [>.............................] - ETA: 2:05 - loss: 8.0494 - accuracy: 0.0488
  58/1015 [>.............................] - ETA: 2:05 - loss: 8.0480 - accuracy: 0.0489
  62/1015 [>.............................] - ETA: 1:57 - loss: 8.0427 - accuracy: 0.0494
  64/1015 [>.............................] - ETA: 1:56 - loss: 8.0402 - accuracy: 0.0495
  66/1015 [>.............................] - ETA: 1:55 - loss: 8.0378 - accuracy: 0.0495
  69/1015 [=>............................] - ETA: 1:53 - loss: 8.0337 - accuracy: 0.0499
  70/1015 [=>............................] - ETA: 1:54 - loss: 8.0324 - accuracy: 0.0500
  71/1015 [=>............................] - ETA: 1:54 - loss: 8.0311 - accuracy: 0.0500
  75/1015 [=>............................] - ETA: 1:49 - loss: 8.0259 - accuracy: 0.0506
  76/1015 [=>............................] - ETA: 1:50 - loss: 8.0247 - accuracy: 0.0504
  77/1015 [=>............................] - ETA: 1:51 - loss: 8.0234 - accuracy: 0.0507
  79/1015 [=>............................] - ETA: 1:50 - loss: 8.0207 - accuracy: 0.0508
  80/1015 [=>............................] - ETA: 1:50 - loss: 8.0194 - accuracy: 0.0509
  82/1015 [=>............................] - ETA: 1:49 - loss: 8.0168 - accuracy: 0.0509
  86/1015 [=>............................] - ETA: 1:46 - loss: 8.0115 - accuracy: 0.0506
  90/1015 [=>............................] - ETA: 1:42 - loss: 8.0061 - accuracy: 0.0506
  91/1015 [=>............................] - ETA: 1:43 - loss: 8.0048 - accuracy: 0.0506
  94/1015 [=>............................] - ETA: 1:42 - loss: 8.0009 - accuracy: 0.0507
  95/1015 [=>............................] - ETA: 1:42 - loss: 7.9997 - accuracy: 0.0506
  97/1015 [=>............................] - ETA: 1:42 - loss: 7.9970 - accuracy: 0.0508
 101/1015 [=>............................] - ETA: 1:37 - loss: 7.9919 - accuracy: 0.0508
 102/1015 [==>...........................] - ETA: 1:38 - loss: 7.9905 - accuracy: 0.0509
 105/1015 [==>...........................] - ETA: 1:36 - loss: 7.9866 - accuracy: 0.0512
 106/1015 [==>...........................] - ETA: 1:37 - loss: 7.9853 - accuracy: 0.0513
 107/1015 [==>...........................] - ETA: 1:37 - loss: 7.9841 - accuracy: 0.0512
 108/1015 [==>...........................] - ETA: 1:38 - loss: 7.9828 - accuracy: 0.0511
 111/1015 [==>...........................] - ETA: 1:36 - loss: 7.9789 - accuracy: 0.0513
 113/1015 [==>...........................] - ETA: 1:36 - loss: 7.9763 - accuracy: 0.0514
 115/1015 [==>...........................] - ETA: 1:36 - loss: 7.9736 - accuracy: 0.0515
 118/1015 [==>...........................] - ETA: 1:34 - loss: 7.9700 - accuracy: 0.0514
 119/1015 [==>...........................] - ETA: 1:35 - loss: 7.9686 - accuracy: 0.0515
 120/1015 [==>...........................] - ETA: 1:35 - loss: 7.9675 - accuracy: 0.0515
 123/1015 [==>...........................] - ETA: 1:34 - loss: 7.9636 - accuracy: 0.0515
 124/1015 [==>...........................] - ETA: 1:34 - loss: 7.9623 - accuracy: 0.0516
 127/1015 [==>...........................] - ETA: 1:33 - loss: 7.9585 - accuracy: 0.0517
 131/1015 [==>...........................] - ETA: 1:31 - loss: 7.9535 - accuracy: 0.0516
 134/1015 [==>...........................] - ETA: 1:30 - loss: 7.9497 - accuracy: 0.0518
 137/1015 [===>..........................] - ETA: 1:29 - loss: 7.9461 - accuracy: 0.0516
 138/1015 [===>..........................] - ETA: 1:29 - loss: 7.9447 - accuracy: 0.0517
 139/1015 [===>..........................] - ETA: 1:30 - loss: 7.9436 - accuracy: 0.0516
 141/1015 [===>..........................] - ETA: 1:29 - loss: 7.9412 - accuracy: 0.0516
 145/1015 [===>..........................] - ETA: 1:27 - loss: 7.9361 - accuracy: 0.0518
 147/1015 [===>..........................] - ETA: 1:27 - loss: 7.9337 - accuracy: 0.0517
 151/1015 [===>..........................] - ETA: 1:25 - loss: 7.9289 - accuracy: 0.0517
 153/1015 [===>..........................] - ETA: 1:25 - loss: 7.9265 - accuracy: 0.0518
 155/1015 [===>..........................] - ETA: 1:24 - loss: 7.9241 - accuracy: 0.0518
 157/1015 [===>..........................] - ETA: 1:24 - loss: 7.9218 - accuracy: 0.0518
 159/1015 [===>..........................] - ETA: 1:24 - loss: 7.9193 - accuracy: 0.0520
 161/1015 [===>..........................] - ETA: 1:23 - loss: 7.9169 - accuracy: 0.0520
 163/1015 [===>..........................] - ETA: 1:23 - loss: 7.9146 - accuracy: 0.0519
 164/1015 [===>..........................] - ETA: 1:23 - loss: 7.9134 - accuracy: 0.0519
 165/1015 [===>..........................] - ETA: 1:24 - loss: 7.9122 - accuracy: 0.0518
 169/1015 [===>..........................] - ETA: 1:22 - loss: 7.9075 - accuracy: 0.0518
 172/1015 [====>.........................] - ETA: 1:21 - loss: 7.9040 - accuracy: 0.0518
 174/1015 [====>.........................] - ETA: 1:21 - loss: 7.9016 - accuracy: 0.0518
 175/1015 [====>.........................] - ETA: 1:21 - loss: 7.9004 - accuracy: 0.0519
 176/1015 [====>.........................] - ETA: 1:21 - loss: 7.8994 - accuracy: 0.0519
 177/1015 [====>.........................] - ETA: 1:21 - loss: 7.8983 - accuracy: 0.0518
 181/1015 [====>.........................] - ETA: 1:19 - loss: 7.8936 - accuracy: 0.0516
 184/1015 [====>.........................] - ETA: 1:19 - loss: 7.8899 - accuracy: 0.0517
 185/1015 [====>.........................] - ETA: 1:19 - loss: 7.8888 - accuracy: 0.0518
 189/1015 [====>.........................] - ETA: 1:17 - loss: 7.8841 - accuracy: 0.0518
 192/1015 [====>.........................] - ETA: 1:16 - loss: 7.8807 - accuracy: 0.0518
 193/1015 [====>.........................] - ETA: 1:16 - loss: 7.8795 - accuracy: 0.0518
 194/1015 [====>.........................] - ETA: 1:17 - loss: 7.8782 - accuracy: 0.0518
 198/1015 [====>.........................] - ETA: 1:15 - loss: 7.8735 - accuracy: 0.0521
 201/1015 [====>.........................] - ETA: 1:14 - loss: 7.8703 - accuracy: 0.0520
 205/1015 [=====>........................] - ETA: 1:13 - loss: 7.8659 - accuracy: 0.0519
 209/1015 [=====>........................] - ETA: 1:12 - loss: 7.8615 - accuracy: 0.0518
 212/1015 [=====>........................] - ETA: 1:11 - loss: 7.8579 - accuracy: 0.0519
 216/1015 [=====>........................] - ETA: 1:10 - loss: 7.8534 - accuracy: 0.0520
 220/1015 [=====>........................] - ETA: 1:09 - loss: 7.8490 - accuracy: 0.0519
 224/1015 [=====>........................] - ETA: 1:07 - loss: 7.8444 - accuracy: 0.0519
 225/1015 [=====>........................] - ETA: 1:07 - loss: 7.8432 - accuracy: 0.0519
 226/1015 [=====>........................] - ETA: 1:08 - loss: 7.8420 - accuracy: 0.0519
 227/1015 [=====>........................] - ETA: 1:08 - loss: 7.8410 - accuracy: 0.0519
 231/1015 [=====>........................] - ETA: 1:07 - loss: 7.8365 - accuracy: 0.0519
 235/1015 [=====>........................] - ETA: 1:06 - loss: 7.8321 - accuracy: 0.0519
 236/1015 [=====>........................] - ETA: 1:06 - loss: 7.8310 - accuracy: 0.0519
 237/1015 [======>.......................] - ETA: 1:06 - loss: 7.8297 - accuracy: 0.0519
 241/1015 [======>.......................] - ETA: 1:05 - loss: 7.8253 - accuracy: 0.0520
 245/1015 [======>.......................] - ETA: 1:04 - loss: 7.8209 - accuracy: 0.0520
 249/1015 [======>.......................] - ETA: 1:03 - loss: 7.8167 - accuracy: 0.0520
 253/1015 [======>.......................] - ETA: 1:02 - loss: 7.8122 - accuracy: 0.0521
 255/1015 [======>.......................] - ETA: 1:02 - loss: 7.8100 - accuracy: 0.0521
 259/1015 [======>.......................] - ETA: 1:01 - loss: 7.8056 - accuracy: 0.0521
 262/1015 [======>.......................] - ETA: 1:00 - loss: 7.8025 - accuracy: 0.0520
 266/1015 [======>.......................] - ETA: 59s - loss: 7.7984 - accuracy: 0.0519 
 270/1015 [======>.......................] - ETA: 58s - loss: 7.7941 - accuracy: 0.0518
 271/1015 [=======>......................] - ETA: 58s - loss: 7.7932 - accuracy: 0.0518
 275/1015 [=======>......................] - ETA: 58s - loss: 7.7888 - accuracy: 0.0519
 279/1015 [=======>......................] - ETA: 57s - loss: 7.7847 - accuracy: 0.0515
 281/1015 [=======>......................] - ETA: 57s - loss: 7.7826 - accuracy: 0.0513
 285/1015 [=======>......................] - ETA: 56s - loss: 7.7783 - accuracy: 0.0510
 289/1015 [=======>......................] - ETA: 55s - loss: 7.7740 - accuracy: 0.0511
 293/1015 [=======>......................] - ETA: 54s - loss: 7.7697 - accuracy: 0.0511
 297/1015 [=======>......................] - ETA: 54s - loss: 7.7654 - accuracy: 0.0512
 301/1015 [=======>......................] - ETA: 53s - loss: 7.7612 - accuracy: 0.0512
 305/1015 [========>.....................] - ETA: 52s - loss: 7.7570 - accuracy: 0.0512
 309/1015 [========>.....................] - ETA: 51s - loss: 7.7529 - accuracy: 0.0512
 313/1015 [========>.....................] - ETA: 51s - loss: 7.7488 - accuracy: 0.0511
 317/1015 [========>.....................] - ETA: 50s - loss: 7.7448 - accuracy: 0.0511
 321/1015 [========>.....................] - ETA: 49s - loss: 7.7408 - accuracy: 0.0511
 325/1015 [========>.....................] - ETA: 48s - loss: 7.7366 - accuracy: 0.0511
 329/1015 [========>.....................] - ETA: 47s - loss: 7.7327 - accuracy: 0.0510
 333/1015 [========>.....................] - ETA: 47s - loss: 7.7286 - accuracy: 0.0511
 337/1015 [========>.....................] - ETA: 46s - loss: 7.7246 - accuracy: 0.0511
 341/1015 [=========>....................] - ETA: 46s - loss: 7.7206 - accuracy: 0.0511
 345/1015 [=========>....................] - ETA: 45s - loss: 7.7165 - accuracy: 0.0511
 346/1015 [=========>....................] - ETA: 45s - loss: 7.7156 - accuracy: 0.0511
 350/1015 [=========>....................] - ETA: 44s - loss: 7.7115 - accuracy: 0.0511
 354/1015 [=========>....................] - ETA: 44s - loss: 7.7074 - accuracy: 0.0512
 358/1015 [=========>....................] - ETA: 43s - loss: 7.7033 - accuracy: 0.0512
 362/1015 [=========>....................] - ETA: 42s - loss: 7.6994 - accuracy: 0.0512
 363/1015 [=========>....................] - ETA: 43s - loss: 7.6984 - accuracy: 0.0512
 367/1015 [=========>....................] - ETA: 42s - loss: 7.6942 - accuracy: 0.0512
 371/1015 [=========>....................] - ETA: 41s - loss: 7.6902 - accuracy: 0.0513
 375/1015 [==========>...................] - ETA: 41s - loss: 7.6863 - accuracy: 0.0512
 378/1015 [==========>...................] - ETA: 41s - loss: 7.6834 - accuracy: 0.0513
 381/1015 [==========>...................] - ETA: 40s - loss: 7.6805 - accuracy: 0.0513
 383/1015 [==========>...................] - ETA: 40s - loss: 7.6786 - accuracy: 0.0513
 387/1015 [==========>...................] - ETA: 40s - loss: 7.6746 - accuracy: 0.0513
 391/1015 [==========>...................] - ETA: 39s - loss: 7.6706 - accuracy: 0.0514
 395/1015 [==========>...................] - ETA: 39s - loss: 7.6666 - accuracy: 0.0515
 399/1015 [==========>...................] - ETA: 38s - loss: 7.6627 - accuracy: 0.0515
 400/1015 [==========>...................] - ETA: 38s - loss: 7.6618 - accuracy: 0.0514
 404/1015 [==========>...................] - ETA: 38s - loss: 7.6579 - accuracy: 0.0514
 408/1015 [===========>..................] - ETA: 37s - loss: 7.6539 - accuracy: 0.0514
 410/1015 [===========>..................] - ETA: 37s - loss: 7.6520 - accuracy: 0.0515
 414/1015 [===========>..................] - ETA: 37s - loss: 7.6482 - accuracy: 0.0515
 418/1015 [===========>..................] - ETA: 36s - loss: 7.6444 - accuracy: 0.0515
 422/1015 [===========>..................] - ETA: 36s - loss: 7.6404 - accuracy: 0.0515
 426/1015 [===========>..................] - ETA: 36s - loss: 7.6366 - accuracy: 0.0515
 430/1015 [===========>..................] - ETA: 35s - loss: 7.6328 - accuracy: 0.0515
 434/1015 [===========>..................] - ETA: 35s - loss: 7.6288 - accuracy: 0.0515
 438/1015 [===========>..................] - ETA: 34s - loss: 7.6251 - accuracy: 0.0514
 442/1015 [============>.................] - ETA: 34s - loss: 7.6213 - accuracy: 0.0515
 446/1015 [============>.................] - ETA: 33s - loss: 7.6175 - accuracy: 0.0515
 450/1015 [============>.................] - ETA: 33s - loss: 7.6137 - accuracy: 0.0515
 454/1015 [============>.................] - ETA: 32s - loss: 7.6099 - accuracy: 0.0516
 458/1015 [============>.................] - ETA: 32s - loss: 7.6061 - accuracy: 0.0516
 462/1015 [============>.................] - ETA: 32s - loss: 7.6026 - accuracy: 0.0516
 467/1015 [============>.................] - ETA: 31s - loss: 7.5980 - accuracy: 0.0515
 471/1015 [============>.................] - ETA: 31s - loss: 7.5945 - accuracy: 0.0515
 475/1015 [=============>................] - ETA: 30s - loss: 7.5909 - accuracy: 0.0516
 479/1015 [=============>................] - ETA: 30s - loss: 7.5872 - accuracy: 0.0515
 483/1015 [=============>................] - ETA: 29s - loss: 7.5834 - accuracy: 0.0515
 484/1015 [=============>................] - ETA: 29s - loss: 7.5824 - accuracy: 0.0515
 485/1015 [=============>................] - ETA: 30s - loss: 7.5814 - accuracy: 0.0515
 488/1015 [=============>................] - ETA: 29s - loss: 7.5788 - accuracy: 0.0516
 492/1015 [=============>................] - ETA: 29s - loss: 7.5751 - accuracy: 0.0516
 496/1015 [=============>................] - ETA: 29s - loss: 7.5715 - accuracy: 0.0516
 500/1015 [=============>................] - ETA: 28s - loss: 7.5678 - accuracy: 0.0516
 504/1015 [=============>................] - ETA: 28s - loss: 7.5643 - accuracy: 0.0516
 508/1015 [==============>...............] - ETA: 28s - loss: 7.5606 - accuracy: 0.0515
 512/1015 [==============>...............] - ETA: 27s - loss: 7.5569 - accuracy: 0.0515
 516/1015 [==============>...............] - ETA: 27s - loss: 7.5532 - accuracy: 0.0515
 520/1015 [==============>...............] - ETA: 27s - loss: 7.5496 - accuracy: 0.0514
 523/1015 [==============>...............] - ETA: 26s - loss: 7.5469 - accuracy: 0.0515
 527/1015 [==============>...............] - ETA: 26s - loss: 7.5432 - accuracy: 0.0515
 528/1015 [==============>...............] - ETA: 26s - loss: 7.5425 - accuracy: 0.0514
 531/1015 [==============>...............] - ETA: 26s - loss: 7.5399 - accuracy: 0.0514
 535/1015 [==============>...............] - ETA: 26s - loss: 7.5364 - accuracy: 0.0515
 539/1015 [==============>...............] - ETA: 25s - loss: 7.5330 - accuracy: 0.0515
 543/1015 [===============>..............] - ETA: 25s - loss: 7.5294 - accuracy: 0.0514
 547/1015 [===============>..............] - ETA: 25s - loss: 7.5259 - accuracy: 0.0514
 551/1015 [===============>..............] - ETA: 24s - loss: 7.5224 - accuracy: 0.0513
 555/1015 [===============>..............] - ETA: 24s - loss: 7.5190 - accuracy: 0.0512
 559/1015 [===============>..............] - ETA: 24s - loss: 7.5154 - accuracy: 0.0512
 563/1015 [===============>..............] - ETA: 23s - loss: 7.5119 - accuracy: 0.0511
 567/1015 [===============>..............] - ETA: 23s - loss: 7.5083 - accuracy: 0.0510
 571/1015 [===============>..............] - ETA: 23s - loss: 7.5048 - accuracy: 0.0510
 575/1015 [===============>..............] - ETA: 22s - loss: 7.5012 - accuracy: 0.0509
 579/1015 [================>.............] - ETA: 22s - loss: 7.4977 - accuracy: 0.0509
 583/1015 [================>.............] - ETA: 22s - loss: 7.4942 - accuracy: 0.0508
 584/1015 [================>.............] - ETA: 22s - loss: 7.4935 - accuracy: 0.0508
 588/1015 [================>.............] - ETA: 22s - loss: 7.4901 - accuracy: 0.0507
 590/1015 [================>.............] - ETA: 22s - loss: 7.4885 - accuracy: 0.0507
 593/1015 [================>.............] - ETA: 21s - loss: 7.4860 - accuracy: 0.0506
 597/1015 [================>.............] - ETA: 21s - loss: 7.4827 - accuracy: 0.0505
 601/1015 [================>.............] - ETA: 21s - loss: 7.4793 - accuracy: 0.0505
 605/1015 [================>.............] - ETA: 20s - loss: 7.4760 - accuracy: 0.0504
 609/1015 [=================>............] - ETA: 20s - loss: 7.4727 - accuracy: 0.0504
 612/1015 [=================>............] - ETA: 20s - loss: 7.4705 - accuracy: 0.0503
 613/1015 [=================>............] - ETA: 20s - loss: 7.4696 - accuracy: 0.0503
 617/1015 [=================>............] - ETA: 20s - loss: 7.4662 - accuracy: 0.0503
 618/1015 [=================>............] - ETA: 20s - loss: 7.4655 - accuracy: 0.0503
 620/1015 [=================>............] - ETA: 20s - loss: 7.4638 - accuracy: 0.0502
 623/1015 [=================>............] - ETA: 20s - loss: 7.4614 - accuracy: 0.0502
 627/1015 [=================>............] - ETA: 19s - loss: 7.4582 - accuracy: 0.0502
 631/1015 [=================>............] - ETA: 19s - loss: 7.4550 - accuracy: 0.0501
 635/1015 [=================>............] - ETA: 19s - loss: 7.4518 - accuracy: 0.0500
 639/1015 [=================>............] - ETA: 18s - loss: 7.4485 - accuracy: 0.0500
 643/1015 [==================>...........] - ETA: 18s - loss: 7.4454 - accuracy: 0.0499
 647/1015 [==================>...........] - ETA: 18s - loss: 7.4422 - accuracy: 0.0499
 651/1015 [==================>...........] - ETA: 18s - loss: 7.4389 - accuracy: 0.0498
 655/1015 [==================>...........] - ETA: 17s - loss: 7.4358 - accuracy: 0.0497
 659/1015 [==================>...........] - ETA: 17s - loss: 7.4325 - accuracy: 0.0497
 662/1015 [==================>...........] - ETA: 17s - loss: 7.4301 - accuracy: 0.0497
 666/1015 [==================>...........] - ETA: 17s - loss: 7.4267 - accuracy: 0.0497
 670/1015 [==================>...........] - ETA: 16s - loss: 7.4236 - accuracy: 0.0496
 674/1015 [==================>...........] - ETA: 16s - loss: 7.4203 - accuracy: 0.0496
 675/1015 [==================>...........] - ETA: 16s - loss: 7.4195 - accuracy: 0.0496
 679/1015 [===================>..........] - ETA: 16s - loss: 7.4165 - accuracy: 0.0495
 683/1015 [===================>..........] - ETA: 16s - loss: 7.4133 - accuracy: 0.0495
 687/1015 [===================>..........] - ETA: 15s - loss: 7.4102 - accuracy: 0.0495
 691/1015 [===================>..........] - ETA: 15s - loss: 7.4070 - accuracy: 0.0494
 695/1015 [===================>..........] - ETA: 15s - loss: 7.4040 - accuracy: 0.0494
 699/1015 [===================>..........] - ETA: 15s - loss: 7.4009 - accuracy: 0.0493
 703/1015 [===================>..........] - ETA: 14s - loss: 7.3977 - accuracy: 0.0493
 705/1015 [===================>..........] - ETA: 14s - loss: 7.3962 - accuracy: 0.0493
 709/1015 [===================>..........] - ETA: 14s - loss: 7.3932 - accuracy: 0.0492
 713/1015 [====================>.........] - ETA: 14s - loss: 7.3902 - accuracy: 0.0492
